<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0133E85A-7981-44D1-9313-819681BCBFB5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D2785D7B-EDA2-418E-B212-F0F9062485F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14E2BECB-84AB-48D3-83E8-BC506BD58AE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>276218A1-BC41-4048-9338-3FEDBEA20E8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E19CE1C-73B1-433D-AEC2-B6B7F1F90B9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D80BFBA7-0DD2-4529-8CC6-112CEC11DF05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26124E15-A35F-409A-BBA7-B380779B31CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2D7C82B-F4AF-47C6-A146-CD26FD0469B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D0C504D-DDEF-478B-AB1F-204E5BDC29F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB6D22FC-0B9D-4CB1-B0FE-84D735469720</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3727060-B0EC-4F26-8A40-E0EB079CBC3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9F9BE45-AB3E-4D86-A93A-E5F1FB35248C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B16BED44-332A-4D11-A58D-4159163F4E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F80168DA-9437-4189-A97F-F94B21347BA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6876758-D83B-4964-BBC0-9A606B5F3225</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31861E6C-B1D5-486B-A73B-F252CB51326C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>39DD737F-6613-4508-B7D8-8254C4C83B51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8B9A928-3B81-4796-A733-841D8B0FBEA4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5DF87413-1CD3-40F9-86AC-4DAF8D6B9B12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>603233BB-FD4D-4F5C-AEAE-A8D29BFE7E18</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4ECE3E46-04A2-4D88-8620-71F87B97C2DD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
